id,prediction
5795,2
5796,5
5797,2
5798,1
5799,1
5800,3
5801,2
5802,2
5803,3
5804,4
5805,1
5806,3
5807,5
5808,2
5809,3
5810,1
5811,5
5812,1
5813,2
5814,3
5815,1
5816,2
5817,1
5818,3
5819,3
5820,3
5821,1
5822,5
5823,3
5824,4
5825,3
5826,3
5827,5
5828,2
5829,2
5830,2
5831,3
5832,2
5833,2
5834,3
5835,2
5836,2
5837,4
5838,3
5839,2
5840,2
5841,4
5842,4
5843,2
5844,3
5845,1
5846,5
5847,1
5848,2
5849,2
5850,3
5851,3
5852,4
5853,4
5854,2
5855,1
5856,3
5857,2
5858,2
5859,3
5860,2
5861,3
5862,3
5863,2
5864,3
5865,1
5866,3
5867,2
5868,3
5869,5
5870,1
5871,1
5872,2
5873,2
5874,2
5875,1
5876,1
5877,3
5878,1
5879,2
5880,5
5881,1
5882,5
5883,4
5884,4
5885,2
5886,3
5887,1
5888,3
5889,2
5890,3
5891,4
5892,2
5893,2
5894,1
5895,2
5896,2
5897,1
5898,1
5899,2
5900,2
5901,3
5902,2
5903,2
5904,2
5905,5
5906,3
5907,1
5908,2
5909,1
5910,2
5911,5
5912,2
5913,2
5914,2
5915,2
5916,3
5917,2
5918,2
5919,2
5920,1
5921,4
5922,2
5923,2
5924,3
5925,2
5926,2
5927,3
5928,2
5929,3
5930,2
5931,2
5932,3
5933,1
5934,3
5935,3
5936,3
5937,3
5938,2
5939,2
5940,3
5941,3
5942,3
5943,5
5944,3
5945,2
5946,2
5947,1
5948,3
5949,5
5950,1
5951,3
5952,1
5953,1
5954,2
5955,2
5956,3
5957,2
5958,2
5959,2
5960,5
5961,3
5962,2
5963,2
5964,2
5965,3
5966,2
5967,3
5968,2
5969,3
5970,2
5971,1
5972,4
5973,2
5974,5
5975,3
5976,1
5977,2
5978,4
5979,5
5980,1
5981,2
5982,1
5983,1
5984,2
5985,4
5986,1
5987,4
5988,2
5989,3
5990,3
5991,4
5992,1
5993,2
5994,3
5995,2
5996,2
5997,4
5998,3
5999,1
6000,1
6001,5
6002,1
6003,4
6004,2
6005,2
6006,3
6007,2
6008,2
6009,5
6010,2
6011,2
6012,3
6013,2
6014,2
6015,3
6016,4
6017,4
6018,2
6019,4
6020,5
6021,5
6022,3
6023,3
6024,2
6025,3
6026,2
6027,1
6028,1
6029,5
6030,2
6031,4
6032,1
6033,3
6034,2
6035,5
6036,5
6037,3
6038,1
6039,1
6040,1
6041,2
6042,1
6043,3
6044,1
6045,3
6046,2
6047,2
6048,3
6049,3
6050,2
6051,1
6052,3
6053,2
6054,2
6055,2
6056,1
6057,4
6058,2
6059,4
6060,3
6061,5
6062,3
6063,4
6064,2
6065,3
6066,3
6067,1
6068,3
6069,3
6070,2
6071,3
6072,3
6073,2
6074,2
6075,1
6076,3
6077,1
6078,3
6079,3
6080,2
6081,5
6082,2
6083,3
6084,2
6085,2
6086,3
6087,3
6088,3
6089,2
6090,2
6091,2
6092,2
6093,3
6094,4
6095,2
6096,2
6097,1
6098,5
6099,3
6100,2
6101,3
6102,4
6103,2
6104,3
6105,2
6106,3
6107,3
6108,4
6109,4
6110,2
6111,5
6112,5
6113,3
6114,1
6115,3
6116,1
6117,3
6118,1
6119,3
6120,2
6121,1
6122,2
6123,2
6124,1
6125,2
6126,2
6127,2
6128,3
6129,2
6130,4
6131,5
6132,2
6133,3
6134,4
6135,2
6136,1
6137,3
6138,3
6139,1
6140,3
6141,2
6142,4
6143,3
6144,3
6145,2
6146,4
6147,3
6148,3
6149,2
6150,2
6151,3
6152,5
6153,5
6154,3
6155,5
6156,2
6157,2
6158,5
6159,2
6160,2
6161,1
6162,1
6163,3
6164,3
6165,2
6166,2
6167,3
6168,5
6169,3
6170,1
6171,2
6172,3
6173,2
6174,2
6175,3
6176,2
6177,2
6178,2
6179,1
6180,2
6181,2
6182,1
6183,4
6184,2
6185,1
6186,4
6187,2
6188,5
6189,5
6190,5
6191,3
6192,3
6193,4
6194,3
6195,3
6196,3
6197,4
6198,3
6199,2
6200,3
6201,2
6202,2
6203,2
6204,2
6205,3
6206,3
6207,3
6208,2
6209,2
6210,2
6211,3
6212,2
6213,5
6214,3
6215,4
6216,2
6217,4
6218,3
6219,2
6220,3
6221,3
6222,2
6223,3
6224,2
6225,3
6226,3
6227,1
6228,1
6229,1
6230,4
6231,5
6232,1
6233,2
6234,5
6235,2
6236,2
6237,2
6238,2
6239,2
6240,4
6241,2
6242,4
6243,5
6244,1
6245,2
6246,1
6247,5
6248,5
6249,4
6250,2
6251,3
6252,1
6253,5
6254,2
6255,2
6256,4
6257,1
6258,2
6259,2
6260,1
6261,3
6262,3
6263,2
6264,3
6265,3
6266,5
6267,5
6268,4
6269,3
6270,1
6271,1
6272,4
6273,5
6274,3
6275,1
6276,2
6277,4
6278,3
6279,2
6280,2
6281,2
6282,3
6283,5
6284,2
6285,2
6286,2
6287,1
6288,3
6289,3
6290,2
6291,2
6292,1
6293,3
6294,3
6295,2
6296,3
6297,2
6298,4
6299,3
6300,1
6301,3
6302,2
6303,1
6304,2
6305,3
6306,2
6307,4
6308,5
6309,2
6310,5
6311,2
6312,5
6313,2
6314,2
6315,2
6316,1
6317,2
6318,4
6319,5
6320,1
6321,4
6322,2
6323,3
6324,2
6325,3
6326,5
6327,2
6328,2
6329,1
6330,2
6331,1
6332,3
6333,1
6334,3
6335,2
6336,5
6337,4
6338,3
6339,2
6340,2
6341,5
6342,1
6343,4
6344,3
6345,2
6346,4
6347,3
6348,3
6349,2
6350,2
6351,2
6352,1
6353,5
6354,2
6355,3
6356,3
6357,2
6358,2
6359,3
6360,2
6361,3
6362,2
6363,3
6364,2
6365,2
6366,3
6367,3
6368,3
6369,2
6370,2
6371,1
6372,5
6373,1
6374,2
6375,3
6376,3
6377,5
6378,5
6379,2
6380,2
6381,3
6382,2
6383,1
6384,2
6385,2
6386,4
6387,4
6388,2
6389,1
6390,1
6391,1
6392,2
6393,5
6394,1
6395,4
6396,3
6397,3
6398,5
6399,3
6400,5
6401,1
6402,1
6403,3
6404,2
6405,3
6406,2
6407,3
6408,1
6409,1
6410,2
6411,2
6412,1
6413,3
6414,1
6415,1
6416,1
6417,1
6418,1
6419,3
6420,1
6421,1
6422,1
6423,1
6424,3
6425,2
6426,2
6427,3
6428,1
6429,5
6430,1
6431,2
6432,5
6433,1
6434,1
6435,2
6436,3
6437,2
6438,1
6439,5
6440,1
6441,1
6442,2
6443,5
6444,3
6445,5
6446,2
6447,4
6448,2
6449,3
6450,2
6451,5
6452,3
6453,2
6454,2
6455,2
6456,3
6457,2
6458,3
6459,2
6460,5
6461,3
6462,5
6463,1
6464,4
6465,2
6466,4
6467,3
6468,3
6469,1
6470,2
6471,3
6472,2
6473,3
6474,3
6475,2
6476,2
6477,1
6478,3
6479,2
6480,4
6481,2
6482,3
6483,2
6484,5
6485,3
6486,3
6487,5
6488,2
6489,2
6490,2
6491,2
6492,2
6493,2
6494,4
6495,2
6496,3
6497,3
6498,1
6499,1
