id,prediction,actual
4138,5,5
4139,2,2
4140,1,3
4141,3,3
4142,4,4
4143,2,2
4144,1,2
4145,4,4
4146,4,4
4147,4,4
4148,4,4
4149,5,5
4150,5,5
4151,4,4
4152,3,3
4153,5,5
4154,1,2
4155,4,4
4156,3,2
4157,2,3
4158,3,3
4159,4,4
4160,1,2
4161,3,3
4162,5,5
4163,4,3
4164,4,4
4165,2,2
4166,3,3
4167,4,5
4168,3,2
4169,5,5
4170,1,1
4171,4,5
4172,1,1
4173,5,4
4174,1,1
4175,1,1
4176,3,4
4177,1,1
4178,5,5
4179,3,1
4180,4,4
4181,1,1
4182,5,5
4183,3,3
4184,5,5
4185,5,5
4186,4,3
4187,4,4
4188,1,1
4189,2,1
4190,2,1
4191,3,3
4192,4,5
4193,4,4
4194,4,4
4195,4,4
4196,1,1
4197,3,2
4198,1,1
4199,2,2
4200,4,5
4201,5,5
4202,4,4
4203,5,5
4204,2,2
4205,3,1
4206,3,3
4207,2,1
4208,2,4
4209,1,1
4210,5,5
4211,2,2
4212,1,2
4213,1,1
4214,3,3
4215,1,1
4216,2,2
4217,2,3
4218,4,4
4219,1,1
4220,5,5
4221,4,4
4222,4,4
4223,1,1
4224,2,2
4225,2,2
4226,2,3
4227,3,3
4228,5,5
4229,2,2
4230,2,2
4231,1,1
4232,4,4
4233,3,3
4234,3,3
4235,3,3
4236,1,1
4237,2,1
4238,2,2
4239,3,3
4240,2,2
4241,2,2
4242,2,2
4243,5,5
4244,4,4
4245,2,2
4246,4,4
4247,5,5
4248,2,2
4249,3,3
4250,5,5
4251,3,3
4252,4,5
4253,5,5
4254,2,3
4255,3,3
4256,3,3
4257,2,2
4258,4,4
4259,2,2
4260,4,4
4261,2,3
4262,2,2
4263,2,2
4264,4,4
4265,5,5
4266,3,3
4267,1,1
4268,1,1
4269,1,1
4270,2,1
4271,4,4
4272,1,1
4273,3,4
4274,4,4
4275,2,2
4276,2,3
4277,5,5
4278,4,4
4279,2,2
4280,5,4
4281,1,1
4282,5,5
4283,4,5
4284,1,1
4285,5,5
4286,4,3
4287,4,4
4288,5,4
4289,1,1
4290,4,4
4291,3,2
4292,3,3
4293,4,2
4294,1,2
4295,2,2
4296,1,1
4297,2,2
4298,5,5
4299,4,4
4300,1,2
4301,1,1
4302,4,4
4303,3,3
4304,1,1
4305,1,2
4306,4,4
4307,3,3
4308,2,2
4309,2,2
4310,3,3
4311,5,5
4312,2,2
4313,1,1
4314,3,3
4315,1,1
4316,1,2
4317,2,2
4318,3,3
4319,3,3
4320,1,1
4321,2,2
4322,2,3
4323,5,5
4324,2,3
4325,4,4
4326,3,3
4327,4,4
4328,5,5
4329,4,5
4330,2,3
4331,2,2
4332,5,5
4333,5,5
4334,5,5
4335,5,5
4336,5,5
4337,3,3
4338,1,1
4339,2,2
4340,2,2
4341,3,3
4342,4,4
4343,2,1
4344,1,1
4345,1,1
4346,3,3
4347,2,2
4348,1,1
4349,4,5
4350,1,1
4351,5,5
4352,4,4
4353,3,2
4354,5,5
4355,4,4
4356,4,4
4357,3,3
4358,1,1
4359,4,4
4360,1,2
4361,1,1
4362,1,1
4363,2,2
4364,4,5
4365,5,5
4366,3,3
4367,1,1
4368,5,5
4369,4,4
4370,2,1
4371,2,2
4372,3,3
4373,4,4
4374,5,5
4375,1,1
4376,1,1
4377,5,5
4378,2,2
4379,2,2
4380,3,3
4381,5,5
4382,2,3
4383,5,5
4384,1,1
4385,2,2
4386,3,3
4387,1,1
4388,4,4
4389,5,5
4390,4,4
4391,2,1
4392,3,2
4393,3,3
4394,3,3
4395,1,1
4396,5,5
4397,3,3
4398,1,1
4399,5,5
4400,3,3
4401,2,2
4402,4,3
4403,4,5
4404,1,2
4405,3,3
4406,3,3
4407,2,3
4408,5,5
4409,4,4
4410,4,4
4411,5,5
4412,2,2
4413,1,1
4414,3,3
4415,2,2
4416,3,3
4417,2,2
4418,1,1
4419,5,5
4420,4,4
4421,2,2
4422,1,1
4423,2,2
4424,5,5
4425,1,1
4426,1,1
4427,3,3
4428,2,2
4429,4,4
4430,2,1
4431,1,1
4432,5,5
4433,2,2
4434,4,4
4435,3,2
4436,5,5
4437,2,4
4438,3,3
4439,2,2
4440,4,4
4441,3,3
4442,5,5
4443,3,2
4444,2,2
4445,4,4
4446,2,1
4447,2,2
4448,1,1
4449,3,3
4450,1,1
4451,2,2
4452,4,4
4453,2,2
4454,2,2
4455,5,4
4456,3,2
4457,1,1
4458,2,3
4459,3,3
4460,2,2
4461,3,3
4462,1,1
4463,2,2
4464,3,1
4465,2,2
4466,5,5
4467,4,4
4468,3,3
4469,1,1
4470,3,3
4471,5,5
4472,2,2
4473,2,2
4474,5,5
4475,1,1
4476,3,2
4477,5,5
4478,5,5
4479,2,3
4480,4,2
4481,1,1
4482,4,4
4483,5,5
4484,5,5
4485,3,3
4486,3,3
4487,4,4
4488,1,1
4489,1,1
4490,2,2
4491,3,3
4492,5,5
4493,5,5
4494,3,3
4495,2,2
4496,5,5
4497,5,5
4498,1,1
4499,1,1
4500,3,2
4501,4,4
4502,4,4
4503,5,4
4504,2,2
4505,2,2
4506,1,1
4507,3,3
4508,1,1
4509,1,1
4510,1,1
4511,2,2
4512,4,5
4513,3,1
4514,5,5
4515,4,4
4516,1,1
4517,2,1
4518,2,1
4519,5,5
4520,5,5
4521,3,4
4522,3,3
4523,2,2
4524,2,3
4525,1,1
4526,3,3
4527,5,5
4528,5,5
4529,1,1
4530,5,5
4531,2,3
4532,5,4
4533,3,3
4534,1,1
4535,4,4
4536,2,2
4537,1,1
4538,5,5
4539,3,3
4540,1,1
4541,1,1
4542,3,2
4543,1,1
4544,1,1
4545,3,3
4546,2,2
4547,5,5
4548,4,4
4549,1,1
4550,2,2
4551,3,3
4552,1,1
4553,4,4
4554,2,2
4555,2,1
4556,4,4
4557,2,2
4558,3,2
4559,5,5
4560,1,1
4561,1,2
4562,5,5
4563,3,3
4564,2,2
4565,1,1
4566,1,1
4567,3,3
4568,4,5
4569,1,1
4570,5,5
4571,5,5
4572,4,4
4573,2,2
4574,4,4
4575,2,1
4576,1,2
4577,1,2
4578,5,5
4579,4,4
4580,1,1
4581,2,2
4582,1,1
4583,4,4
4584,3,3
4585,3,3
4586,5,5
4587,5,5
4588,3,2
4589,2,2
4590,1,1
4591,5,5
4592,5,5
4593,4,4
4594,5,5
4595,1,1
4596,3,3
4597,4,4
4598,1,1
4599,4,4
4600,5,5
4601,1,1
4602,4,5
4603,5,4
4604,4,4
4605,2,3
4606,1,1
4607,4,4
4608,5,5
4609,5,5
4610,4,5
4611,5,5
4612,2,2
4613,1,1
4614,2,2
4615,1,1
4616,1,1
4617,3,3
4618,5,4
4619,4,4
4620,3,3
4621,5,5
4622,1,1
4623,2,1
4624,3,3
4625,4,5
4626,4,4
4627,2,2
4628,1,1
4629,5,5
4630,1,1
4631,3,3
4632,2,3
4633,4,4
4634,2,2
4635,3,3
4636,2,2
4637,3,3
4638,5,5
4639,4,3
4640,3,3
4641,3,3
4642,2,2
4643,5,5
4644,4,4
4645,4,4
4646,3,3
4647,2,2
4648,5,5
4649,4,4
4650,4,5
4651,5,5
4652,2,2
4653,1,1
4654,2,2
4655,3,3
4656,2,2
4657,2,2
4658,1,1
4659,4,3
4660,3,3
4661,5,5
4662,4,3
4663,1,2
4664,2,2
4665,4,4
4666,2,2
4667,1,1
4668,3,3
4669,4,3
4670,3,3
4671,5,5
4672,1,1
4673,3,3
4674,5,5
4675,1,2
4676,5,5
4677,3,3
4678,4,4
4679,2,1
4680,3,3
4681,3,3
4682,1,1
4683,4,5
4684,5,5
4685,5,5
4686,4,4
4687,2,2
4688,2,2
4689,3,3
4690,5,5
4691,3,3
4692,2,3
4693,3,3
4694,3,3
4695,1,1
4696,4,4
4697,3,3
4698,4,4
4699,1,1
4700,5,5
4701,5,4
4702,4,4
4703,1,1
4704,5,5
4705,5,5
4706,3,3
4707,1,1
4708,5,5
4709,5,5
4710,3,2
4711,1,1
4712,4,3
4713,3,3
4714,3,3
4715,1,1
4716,3,3
4717,3,3
4718,2,2
4719,5,5
4720,5,4
4721,4,4
4722,5,5
4723,5,5
4724,5,5
4725,3,4
4726,4,3
4727,2,2
4728,5,5
4729,2,2
4730,2,2
4731,4,4
4732,3,3
4733,5,5
4734,1,1
4735,3,3
4736,3,4
4737,3,3
4738,2,2
4739,4,5
4740,2,2
4741,1,2
4742,2,1
4743,5,5
4744,5,5
4745,5,5
4746,4,4
4747,1,2
4748,3,3
4749,3,3
4750,3,3
4751,1,2
4752,5,5
4753,4,3
4754,3,2
4755,3,3
4756,4,3
4757,2,2
4758,4,4
4759,2,1
4760,4,4
4761,4,5
4762,5,5
4763,2,2
4764,4,4
4765,1,1
4766,5,5
4767,3,3
4768,1,1
4769,5,4
4770,5,4
4771,2,2
4772,4,4
4773,2,2
4774,2,1
4775,2,2
4776,3,3
4777,1,1
4778,5,5
4779,5,5
4780,1,1
4781,5,5
4782,1,1
4783,5,4
4784,3,2
4785,4,4
4786,4,5
4787,2,2
4788,3,3
4789,2,2
4790,2,2
4791,1,1
4792,4,4
4793,5,5
4794,1,1
4795,5,5
4796,2,2
4797,1,1
4798,1,2
4799,2,2
4800,4,4
4801,5,5
4802,2,3
4803,5,5
4804,5,5
4805,1,1
4806,4,5
4807,4,3
4808,2,2
4809,3,3
4810,2,2
4811,1,1
4812,3,3
4813,4,4
4814,1,1
4815,2,2
4816,5,4
4817,5,5
4818,5,5
4819,3,3
4820,1,1
4821,2,2
4822,3,1
4823,3,3
4824,5,5
4825,1,1
4826,1,1
4827,2,1
4828,2,3
4829,2,1
4830,5,5
4831,4,4
4832,4,4
4833,4,5
4834,1,1
4835,5,4
4836,5,5
4837,3,3
4838,2,2
4839,1,1
4840,3,3
4841,4,4
4842,1,2
4843,1,1
4844,1,1
4845,3,2
4846,5,5
4847,2,2
4848,2,2
4849,5,5
4850,5,5
4851,2,1
4852,5,5
4853,1,1
4854,4,4
4855,4,4
4856,2,1
4857,3,3
4858,1,2
4859,3,3
4860,4,4
4861,2,2
4862,1,1
4863,4,4
4864,5,5
4865,1,1
4866,4,4
4867,5,5
4868,2,2
4869,3,3
4870,4,5
4871,5,4
4872,5,5
4873,5,5
4874,1,1
4875,3,3
4876,3,1
4877,3,3
4878,3,3
4879,5,5
4880,1,1
4881,4,3
4882,4,4
4883,5,5
4884,2,2
4885,3,3
4886,2,2
4887,5,5
4888,2,1
4889,3,3
4890,1,2
4891,2,4
4892,1,1
4893,5,5
4894,3,3
4895,1,1
4896,5,5
4897,1,1
4898,1,1
4899,3,3
4900,5,5
4901,1,1
4902,2,1
4903,3,3
4904,1,1
4905,5,5
4906,5,5
4907,2,2
4908,3,2
4909,4,3
4910,4,3
4911,4,3
4912,1,3
4913,2,1
4914,4,4
4915,3,3
4916,4,5
4917,3,3
4918,2,2
4919,3,3
4920,5,5
4921,3,3
4922,4,4
4923,5,5
4924,2,2
4925,5,5
4926,2,2
4927,4,4
4928,5,5
4929,3,4
4930,1,1
4931,4,4
4932,4,5
4933,3,3
4934,2,1
4935,5,5
4936,5,5
4937,2,2
4938,3,3
4939,1,1
4940,3,3
4941,3,3
4942,5,5
4943,5,5
4944,5,4
4945,2,2
4946,3,3
4947,1,1
4948,1,1
4949,4,4
4950,5,5
4951,2,2
4952,1,1
4953,1,1
4954,1,1
4955,4,4
4956,1,1
4957,1,1
4958,1,1
4959,4,4
4960,2,2
4961,5,4
4962,5,5
4963,5,5
4964,3,3
4965,2,2
4966,4,4
4967,5,4
4968,5,5
4969,5,5
4970,3,3
4971,4,4
4972,4,4
4973,2,2
4974,2,1
4975,5,5
4976,2,3
4977,5,5
4978,5,5
4979,4,3
4980,2,2
4981,4,3
4982,1,1
4983,3,3
4984,5,5
4985,5,5
4986,2,2
4987,3,3
4988,5,5
4989,1,1
4990,4,4
4991,5,5
4992,4,4
4993,1,1
4994,1,1
4995,2,2
4996,4,4
4997,2,2
4998,3,3
4999,5,5
5000,4,4
5001,5,5
5002,1,1
5003,1,2
5004,4,4
5005,3,3
5006,3,3
5007,1,1
5008,2,3
5009,4,4
5010,1,1
5011,2,2
5012,2,2
5013,1,1
5014,1,1
5015,5,5
5016,2,1
5017,4,4
5018,2,2
5019,4,4
5020,4,4
5021,3,3
5022,5,5
5023,3,3
5024,5,5
5025,1,1
5026,2,2
5027,5,5
5028,2,2
5029,2,2
5030,3,3
5031,1,1
5032,4,3
5033,4,4
5034,3,3
5035,5,5
5036,4,4
5037,5,5
5038,1,1
5039,2,2
5040,1,1
5041,2,2
5042,4,4
5043,2,2
5044,2,2
5045,1,1
5046,5,5
5047,2,3
5048,4,4
5049,4,4
5050,1,1
5051,3,3
5052,5,5
5053,5,5
5054,1,1
5055,1,1
5056,4,4
5057,2,2
5058,1,1
5059,2,2
5060,2,2
5061,3,3
5062,3,4
5063,3,3
5064,4,5
5065,2,2
5066,2,2
5067,3,3
5068,3,1
5069,2,2
5070,5,5
5071,2,2
5072,4,5
5073,4,4
5074,2,2
5075,5,5
5076,3,1
5077,3,3
5078,3,4
5079,2,3
5080,4,4
5081,1,1
5082,4,4
5083,1,1
5084,2,2
5085,2,2
5086,1,1
5087,4,4
5088,3,3
5089,3,3
5090,1,1
5091,5,5
5092,4,4
5093,5,5
5094,5,5
5095,2,2
5096,4,4
5097,1,1
5098,2,2
5099,3,3
5100,1,1
5101,4,4
5102,4,4
5103,2,2
5104,2,2
5105,5,5
5106,3,3
5107,3,3
5108,4,4
5109,2,2
5110,3,3
5111,4,4
5112,1,2
5113,1,2
5114,2,2
5115,2,2
5116,5,5
5117,1,1
5118,3,3
5119,3,4
5120,4,4
5121,2,2
5122,1,1
5123,1,1
5124,4,4
5125,4,3
5126,4,4
5127,3,4
5128,4,4
5129,5,5
5130,3,2
5131,1,1
5132,5,5
5133,2,2
5134,4,4
5135,3,3
5136,5,5
5137,5,5
5138,1,1
5139,2,2
5140,5,5
5141,3,3
5142,1,1
5143,4,4
5144,2,2
5145,1,1
5146,2,2
5147,4,4
5148,4,4
5149,3,3
5150,2,2
5151,1,1
5152,2,2
5153,3,3
5154,5,5
5155,4,5
5156,4,4
5157,5,5
5158,1,1
5159,2,2
5160,3,3
5161,5,5
5162,2,3
5163,2,3
5164,2,2
5165,4,3
5166,1,2
5167,5,5
5168,3,3
5169,4,4
5170,5,5
5171,2,2
5172,4,4
5173,1,1
5174,5,5
5175,3,3
5176,4,4
5177,5,5
5178,4,4
5179,2,2
5180,5,5
5181,4,3
5182,4,4
5183,3,3
5184,3,3
5185,4,5
5186,2,2
5187,5,5
5188,5,5
5189,1,2
5190,3,3
5191,2,2
5192,4,4
5193,5,5
5194,1,1
5195,5,5
5196,2,2
5197,2,2
5198,1,1
5199,4,5
5200,1,1
5201,4,5
5202,3,2
5203,2,2
5204,5,5
5205,1,1
5206,4,4
5207,3,3
5208,4,4
5209,5,4
5210,5,4
5211,3,3
5212,3,3
5213,4,4
5214,2,2
5215,3,3
5216,4,5
5217,4,4
5218,5,5
5219,3,2
5220,2,1
5221,1,1
5222,4,4
5223,1,1
5224,3,3
5225,2,3
5226,4,4
5227,4,3
5228,4,4
5229,3,3
5230,5,5
5231,5,5
5232,3,3
5233,4,5
5234,5,5
5235,4,4
5236,2,1
5237,4,4
5238,3,3
5239,3,3
5240,1,1
5241,4,4
5242,1,1
5243,5,4
5244,3,3
5245,3,3
5246,4,4
5247,5,5
5248,1,1
5249,3,3
5250,2,2
5251,5,5
5252,4,3
5253,4,4
5254,1,2
5255,2,2
5256,4,4
5257,5,5
5258,2,3
5259,2,1
5260,5,5
5261,5,4
5262,2,2
5263,1,1
5264,4,4
5265,4,4
5266,4,4
5267,2,2
5268,5,5
5269,4,5
5270,2,2
5271,5,4
5272,1,2
5273,4,4
5274,2,2
5275,5,4
5276,1,1
5277,3,3
5278,2,3
5279,3,4
5280,4,4
5281,1,1
5282,5,4
5283,1,1
5284,1,1
5285,5,5
5286,5,5
5287,4,5
5288,5,5
5289,1,1
5290,2,2
5291,2,2
5292,2,2
5293,2,2
5294,4,4
5295,1,1
5296,2,2
5297,4,4
5298,2,2
5299,2,2
5300,3,3
5301,1,1
5302,4,4
5303,5,5
5304,1,2
5305,5,5
5306,3,3
5307,1,3
5308,4,4
5309,3,3
5310,5,5
5311,5,5
5312,4,4
5313,5,5
5314,3,3
5315,1,1
5316,1,1
5317,5,5
5318,4,5
5319,3,3
5320,1,1
5321,1,1
5322,4,4
5323,5,5
5324,4,4
5325,4,4
5326,1,1
5327,3,3
5328,1,1
5329,2,2
5330,5,5
5331,4,4
5332,5,5
5333,3,2
5334,3,3
5335,2,2
5336,2,3
5337,1,1
5338,5,5
5339,5,5
5340,2,2
5341,1,1
5342,2,2
5343,4,4
5344,1,1
5345,1,1
5346,2,3
5347,3,3
5348,1,1
5349,1,1
5350,4,4
5351,5,5
5352,3,3
5353,4,4
5354,1,1
5355,5,4
5356,1,3
5357,1,1
5358,3,3
5359,4,4
5360,1,2
5361,1,1
5362,3,3
5363,5,5
5364,1,1
5365,3,3
5366,4,4
5367,4,4
5368,4,5
5369,5,5
5370,1,1
5371,4,5
5372,2,1
5373,5,5
5374,1,1
5375,1,1
5376,2,2
5377,5,5
5378,5,5
5379,2,2
5380,2,2
5381,1,1
5382,4,4
5383,5,5
5384,3,3
5385,5,5
5386,5,5
5387,1,1
5388,1,1
5389,3,3
5390,3,3
5391,4,3
5392,2,2
5393,4,4
5394,4,4
5395,2,3
5396,2,2
5397,4,4
5398,1,1
5399,2,2
5400,1,1
5401,3,3
5402,1,1
5403,4,4
5404,2,2
5405,4,4
5406,4,4
5407,5,5
5408,5,5
5409,1,1
5410,3,2
5411,5,5
5412,1,1
5413,2,2
5414,1,1
5415,3,3
5416,3,3
5417,3,3
5418,5,5
5419,1,1
5420,4,4
5421,2,2
5422,1,1
5423,1,1
5424,5,5
5425,3,3
5426,2,2
5427,1,1
5428,3,3
5429,2,2
5430,3,3
5431,2,2
5432,1,1
5433,1,2
5434,4,5
5435,4,4
5436,1,1
5437,4,4
5438,5,5
5439,4,4
5440,4,4
5441,2,1
5442,1,2
5443,2,1
5444,3,2
5445,3,3
5446,5,4
5447,2,3
5448,3,3
5449,1,1
5450,2,3
5451,2,3
5452,4,4
5453,4,4
5454,1,2
5455,5,5
5456,5,5
5457,5,5
5458,1,1
5459,2,1
5460,2,2
5461,2,2
5462,2,1
5463,3,3
5464,1,1
5465,1,1
5466,3,2
5467,3,2
5468,1,1
5469,4,4
5470,3,3
5471,1,1
5472,3,3
5473,1,2
5474,4,3
5475,3,3
5476,2,3
5477,2,2
5478,3,3
5479,2,2
5480,4,4
5481,4,4
5482,3,3
5483,1,1
5484,2,2
5485,4,4
5486,4,5
5487,5,5
5488,5,5
5489,5,5
5490,4,4
5491,2,1
5492,4,4
5493,1,1
5494,3,3
5495,3,3
5496,5,5
5497,2,1
5498,4,3
5499,1,1
5500,3,5
5501,5,5
5502,4,5
5503,3,3
5504,3,4
5505,1,1
5506,2,1
5507,2,2
5508,3,3
5509,2,2
5510,4,3
5511,5,5
5512,5,5
5513,4,5
5514,2,2
5515,3,3
5516,2,2
5517,2,2
5518,2,2
5519,4,5
5520,5,4
5521,4,4
5522,2,2
5523,3,3
5524,5,4
5525,2,2
5526,1,1
5527,4,4
5528,3,3
5529,2,2
5530,2,2
5531,5,5
5532,5,5
5533,5,5
5534,5,5
5535,2,2
5536,4,4
5537,2,2
5538,4,4
5539,1,2
5540,4,4
5541,2,2
5542,4,4
5543,3,2
5544,1,1
5545,4,4
5546,5,5
5547,5,5
5548,4,4
5549,5,5
5550,2,3
5551,1,2
5552,3,3
5553,5,5
5554,4,4
5555,2,2
5556,2,2
5557,5,5
5558,3,3
5559,3,3
5560,4,5
5561,4,4
5562,5,5
5563,2,2
5564,3,3
5565,5,5
5566,5,5
5567,5,5
5568,4,4
5569,5,5
5570,5,5
5571,2,2
5572,4,4
5573,5,5
5574,3,3
5575,2,2
5576,5,4
5577,5,5
5578,5,5
5579,5,5
5580,1,1
5581,3,3
5582,2,1
5583,1,1
5584,1,2
5585,2,2
5586,2,2
5587,4,4
5588,5,5
5589,2,2
5590,4,5
5591,2,2
5592,2,2
5593,3,3
5594,3,3
5595,3,2
5596,3,4
5597,3,3
5598,4,4
5599,4,4
5600,3,3
5601,5,4
5602,3,4
5603,1,1
5604,5,5
5605,5,5
5606,2,3
5607,1,1
5608,5,5
5609,5,5
5610,1,1
5611,4,5
5612,1,1
5613,3,3
5614,2,3
5615,2,2
5616,1,1
5617,2,1
5618,2,2
5619,3,3
5620,4,4
5621,3,3
5622,4,5
5623,2,2
5624,5,5
5625,5,4
5626,1,1
5627,5,4
5628,3,4
5629,4,4
5630,5,5
5631,2,2
5632,4,4
5633,4,4
5634,2,2
5635,3,3
5636,2,2
5637,2,2
5638,5,5
5639,5,5
5640,4,4
5641,3,3
5642,4,4
5643,3,3
5644,4,5
5645,3,3
5646,4,3
5647,1,1
5648,3,3
5649,1,2
5650,2,2
5651,5,5
5652,5,5
5653,4,4
5654,4,4
5655,1,2
5656,2,2
5657,3,2
5658,3,3
5659,5,5
5660,3,3
5661,5,5
5662,5,5
5663,4,4
5664,5,5
5665,1,1
5666,3,4
5667,3,3
5668,3,2
5669,4,4
5670,2,2
5671,4,4
5672,1,1
5673,5,5
5674,1,1
5675,3,3
5676,4,4
5677,2,2
5678,5,5
5679,1,1
5680,1,1
5681,2,2
5682,5,4
5683,5,3
5684,1,1
5685,4,3
5686,5,5
5687,2,2
5688,4,4
5689,3,4
5690,3,3
5691,3,2
5692,4,5
5693,4,3
5694,4,4
5695,3,2
5696,3,3
5697,1,1
5698,3,2
5699,3,3
5700,1,1
5701,1,1
5702,3,3
5703,5,5
5704,5,5
5705,4,4
5706,3,4
5707,1,1
5708,1,1
5709,5,2
5710,4,4
5711,5,5
5712,4,4
5713,4,4
5714,1,1
5715,2,2
5716,2,2
5717,5,5
5718,3,3
5719,4,4
5720,5,4
5721,3,3
5722,5,5
5723,2,2
5724,1,2
5725,4,4
5726,4,2
5727,3,3
5728,3,3
5729,1,1
5730,3,3
5731,3,3
5732,3,3
5733,5,5
5734,5,5
5735,2,2
5736,1,1
5737,1,1
5738,2,2
5739,4,3
5740,2,2
5741,1,1
5742,5,5
5743,5,4
5744,1,1
5745,4,4
5746,4,3
5747,1,1
5748,1,1
5749,1,1
5750,3,3
5751,2,2
5752,2,2
5753,4,4
5754,4,4
5755,1,1
5756,1,1
5757,1,1
5758,4,4
5759,4,4
5760,1,1
5761,1,1
5762,3,3
5763,5,5
5764,2,2
5765,5,5
5766,1,1
5767,2,2
5768,4,5
5769,5,5
5770,4,5
5771,2,2
5772,1,1
5773,4,4
5774,5,4
5775,4,4
5776,4,4
5777,4,4
5778,1,1
5779,5,5
5780,4,4
5781,5,5
5782,1,1
5783,5,5
5784,5,5
5785,2,2
5786,5,5
5787,3,3
5788,5,5
5789,5,5
5790,5,5
5791,2,2
5792,5,5
5793,2,2
5794,5,4
5795,5,5
5796,4,4
5797,4,4
5798,4,4
5799,5,5
5800,2,2
5801,2,2
5802,4,4
5803,1,1
5804,5,5
5805,5,5
5806,4,3
5807,4,4
5808,5,5
5809,1,1
5810,3,1
5811,3,3
5812,2,1
5813,4,4
5814,4,4
5815,3,3
5816,3,3
5817,2,2
5818,3,3
5819,5,5
5820,1,1
5821,2,2
5822,3,3
5823,3,1
5824,1,1
5825,5,4
5826,4,4
5827,2,1
5828,4,4
5829,3,3
5830,1,1
5831,1,1
5832,2,2
5833,1,2
5834,2,2
5835,3,5
5836,5,4
5837,3,3
5838,1,1
5839,4,4
5840,4,4
5841,2,1
5842,4,4
5843,4,5
5844,3,3
5845,2,2
5846,1,2
5847,3,3
5848,2,2
5849,1,1
5850,5,5
5851,3,3
5852,3,3
5853,1,1
5854,3,3
5855,2,2
5856,2,2
5857,5,5
5858,2,2
5859,3,4
5860,4,4
5861,1,1
5862,4,4
5863,4,4
5864,1,1
5865,5,5
5866,4,4
5867,1,2
5868,4,4
5869,3,3
5870,5,5
5871,3,3
5872,3,3
5873,2,1
5874,3,3
5875,3,3
5876,3,3
5877,1,1
5878,3,2
5879,5,5
5880,1,1
5881,1,1
5882,5,5
5883,5,5
5884,3,3
5885,1,1
5886,2,2
5887,4,4
5888,1,1
5889,1,1
5890,2,2
5891,2,2
5892,1,1
5893,5,5
5894,1,1
5895,3,3
5896,1,1
5897,2,2
5898,4,4
5899,4,4
5900,3,3
5901,1,1
5902,2,2
5903,1,1
5904,2,2
5905,1,1
5906,4,4
5907,2,2
5908,2,2
5909,3,3
5910,4,4
5911,5,5
5912,2,2
5913,3,3
5914,3,3
5915,5,5
5916,1,1
5917,2,2
5918,1,1
5919,1,1
5920,1,2
5921,2,2
5922,2,2
5923,3,3
5924,1,1
5925,3,3
5926,3,3
5927,1,2
5928,1,1
5929,5,4
5930,5,5
5931,3,3
5932,5,5
5933,5,5
5934,1,1
5935,2,2
5936,3,3
5937,4,5
5938,4,3
5939,4,3
5940,5,5
5941,3,3
5942,2,2
5943,1,1
5944,1,1
5945,5,5
5946,5,5
5947,4,5
5948,4,4
5949,1,1
5950,1,2
5951,2,2
5952,4,4
5953,1,1
5954,2,1
5955,2,1
5956,5,5
5957,4,4
5958,1,1
5959,2,2
5960,2,2
5961,3,3
5962,1,1
5963,1,1
5964,1,1
5965,3,3
5966,5,5
5967,1,1
5968,5,4
5969,5,5
5970,2,2
5971,3,3
5972,2,2
5973,5,5
5974,2,1
5975,1,1
5976,5,5
5977,3,2
5978,1,2
5979,3,3
5980,4,4
5981,3,2
5982,1,1
5983,2,2
5984,2,1
5985,4,4
5986,5,5
5987,2,3
5988,1,1
5989,4,4
5990,2,2
5991,5,5
5992,4,4
5993,3,3
5994,1,1
5995,1,1
5996,3,4
5997,4,3
5998,3,3
5999,4,4
6000,5,5
6001,2,2
6002,3,3
6003,4,4
6004,1,1
6005,2,2
6006,5,5
6007,1,1
6008,3,3
6009,5,5
6010,4,5
6011,2,1
6012,1,1
6013,1,1
6014,1,1
6015,2,2
6016,3,3
6017,4,4
6018,5,5
6019,2,2
6020,3,4
6021,4,4
6022,4,5
6023,3,3
6024,2,2
6025,5,5
6026,4,4
6027,4,4
6028,2,2
6029,3,2
6030,2,3
6031,2,1
6032,1,1
6033,1,1
6034,5,5
6035,2,2
6036,2,2
6037,1,1
6038,2,2
6039,2,2
6040,2,4
6041,4,4
6042,1,1
6043,5,5
6044,4,4
6045,4,4
6046,1,1
6047,2,2
6048,3,3
6049,5,5
6050,1,2
6051,5,5
6052,2,2
6053,4,4
6054,3,3
6055,5,5
6056,3,3
6057,2,2
6058,3,3
6059,5,5
6060,5,5
6061,3,1
6062,4,4
6063,2,2
6064,2,2
6065,4,4
6066,2,3
6067,1,1
6068,4,4
6069,5,5
6070,4,4
6071,5,4
6072,5,5
6073,4,4
6074,4,4
6075,2,2
6076,5,5
6077,3,3
6078,2,2
6079,4,4
6080,1,1
6081,1,1
6082,5,5
6083,4,4
6084,2,1
6085,2,3
6086,4,4
6087,2,2
6088,3,4
6089,1,1
6090,1,1
6091,4,3
6092,4,3
6093,5,5
6094,2,1
6095,5,5
6096,1,1
6097,5,5
6098,3,3
6099,2,2
6100,4,4
6101,2,2
6102,2,2
6103,2,2
6104,1,1
6105,5,5
6106,1,2
6107,2,2
6108,2,2
6109,4,4
6110,4,4
6111,1,2
6112,3,3
6113,4,4
6114,2,2
6115,1,1
6116,2,2
6117,5,5
6118,3,3
6119,5,5
6120,2,2
6121,5,5
6122,5,5
6123,2,2
6124,3,3
6125,3,2
6126,2,1
6127,5,5
6128,2,2
6129,5,4
6130,1,1
6131,4,4
6132,1,1
6133,1,1
6134,2,2
6135,4,4
