id,prediction
5795,2
5796,4
5797,3
5798,2
5799,2
5800,4
5801,3
5802,4
5803,3
5804,4
5805,1
5806,5
5807,5
5808,2
5809,5
5810,2
5811,5
5812,1
5813,2
5814,3
5815,1
5816,1
5817,1
5818,5
5819,5
5820,4
5821,1
5822,5
5823,1
5824,3
5825,3
5826,4
5827,5
5828,3
5829,3
5830,2
5831,3
5832,3
5833,5
5834,4
5835,2
5836,2
5837,4
5838,4
5839,3
5840,1
5841,4
5842,4
5843,2
5844,4
5845,1
5846,5
5847,1
5848,2
5849,1
5850,2
5851,3
5852,4
5853,5
5854,3
5855,1
5856,5
5857,2
5858,3
5859,5
5860,1
5861,3
5862,3
5863,2
5864,3
5865,1
5866,4
5867,2
5868,3
5869,4
5870,1
5871,5
5872,4
5873,3
5874,2
5875,1
5876,1
5877,5
5878,1
5879,1
5880,2
5881,1
5882,5
5883,4
5884,4
5885,1
5886,3
5887,1
5888,3
5889,1
5890,5
5891,4
5892,2
5893,1
5894,2
5895,4
5896,2
5897,1
5898,1
5899,1
5900,1
5901,3
5902,5
5903,5
5904,2
5905,5
5906,2
5907,1
5908,3
5909,1
5910,2
5911,5
5912,2
5913,3
5914,3
5915,3
5916,3
5917,3
5918,2
5919,2
5920,1
5921,4
5922,3
5923,2
5924,3
5925,2
5926,3
5927,4
5928,2
5929,4
5930,2
5931,3
5932,4
5933,1
5934,3
5935,5
5936,2
5937,4
5938,2
5939,2
5940,3
5941,4
5942,3
5943,5
5944,5
5945,3
5946,1
5947,1
5948,4
5949,5
5950,1
5951,4
5952,5
5953,1
5954,1
5955,2
5956,4
5957,2
5958,1
5959,2
5960,5
5961,5
5962,2
5963,1
5964,3
5965,4
5966,2
5967,3
5968,1
5969,3
5970,3
5971,1
5972,3
5973,2
5974,5
5975,1
5976,2
5977,3
5978,4
5979,5
5980,1
5981,2
5982,1
5983,2
5984,1
5985,4
5986,1
5987,4
5988,3
5989,3
5990,5
5991,4
5992,1
5993,2
5994,3
5995,5
5996,3
5997,4
5998,3
5999,1
6000,1
6001,5
6002,1
6003,4
6004,4
6005,1
6006,3
6007,3
6008,4
6009,5
6010,2
6011,1
6012,5
6013,2
6014,2
6015,3
6016,4
6017,5
6018,3
6019,4
6020,4
6021,5
6022,4
6023,3
6024,2
6025,5
6026,2
6027,1
6028,1
6029,5
6030,2
6031,3
6032,1
6033,5
6034,2
6035,5
6036,5
6037,1
6038,2
6039,1
6040,1
6041,4
6042,1
6043,2
6044,2
6045,4
6046,1
6047,2
6048,4
6049,4
6050,2
6051,1
6052,2
6053,3
6054,3
6055,3
6056,1
6057,3
6058,2
6059,4
6060,3
6061,5
6062,3
6063,5
6064,4
6065,3
6066,3
6067,2
6068,3
6069,5
6070,2
6071,3
6072,4
6073,4
6074,3
6075,1
6076,4
6077,1
6078,4
6079,3
6080,1
6081,5
6082,2
6083,5
6084,5
6085,1
6086,3
6087,3
6088,5
6089,1
6090,1
6091,2
6092,4
6093,2
6094,5
6095,2
6096,2
6097,1
6098,5
6099,3
6100,3
6101,5
6102,4
6103,2
6104,4
6105,2
6106,3
6107,4
6108,1
6109,5
6110,1
6111,5
6112,5
6113,3
6114,2
6115,5
6116,1
6117,5
6118,5
6119,1
6120,2
6121,1
6122,1
6123,3
6124,1
6125,2
6126,2
6127,1
6128,5
6129,3
6130,4
6131,1
6132,1
6133,3
6134,3
6135,3
6136,1
6137,5
6138,4
6139,2
6140,2
6141,2
6142,5
6143,4
6144,3
6145,5
6146,4
6147,5
6148,5
6149,3
6150,2
6151,3
6152,5
6153,2
6154,4
6155,5
6156,2
6157,2
6158,5
6159,3
6160,2
6161,1
6162,1
6163,5
6164,4
6165,3
6166,3
6167,5
6168,5
6169,4
6170,1
6171,2
6172,5
6173,1
6174,2
6175,3
6176,5
6177,1
6178,3
6179,1
6180,4
6181,2
6182,1
6183,3
6184,2
6185,1
6186,2
6187,3
6188,5
6189,5
6190,5
6191,3
6192,4
6193,3
6194,5
6195,3
6196,4
6197,4
6198,5
6199,2
6200,2
6201,2
6202,4
6203,5
6204,1
6205,3
6206,4
6207,3
6208,2
6209,1
6210,2
6211,5
6212,2
6213,5
6214,3
6215,4
6216,2
6217,5
6218,5
6219,2
6220,3
6221,5
6222,4
6223,3
6224,2
6225,3
6226,4
6227,2
6228,1
6229,1
6230,5
6231,5
6232,1
6233,4
6234,5
6235,1
6236,2
6237,2
6238,3
6239,2
6240,4
6241,2
6242,3
6243,5
6244,1
6245,2
6246,1
6247,4
6248,2
6249,4
6250,3
6251,4
6252,2
6253,5
6254,1
6255,4
6256,2
6257,1
6258,3
6259,2
6260,1
6261,5
6262,3
6263,1
6264,5
6265,3
6266,4
6267,5
6268,4
6269,3
6270,1
6271,1
6272,5
6273,5
6274,2
6275,1
6276,1
6277,5
6278,4
6279,3
6280,2
6281,2
6282,5
6283,5
6284,5
6285,4
6286,4
6287,1
6288,5
6289,3
6290,1
6291,2
6292,2
6293,3
6294,5
6295,3
6296,4
6297,2
6298,4
6299,5
6300,1
6301,3
6302,2
6303,1
6304,3
6305,3
6306,1
6307,3
6308,5
6309,1
6310,5
6311,2
6312,5
6313,2
6314,3
6315,1
6316,1
6317,3
6318,4
6319,5
6320,5
6321,5
6322,2
6323,3
6324,1
6325,5
6326,5
6327,1
6328,4
6329,1
6330,3
6331,1
6332,3
6333,2
6334,1
6335,5
6336,5
6337,4
6338,4
6339,2
6340,4
6341,5
6342,1
6343,3
6344,5
6345,2
6346,4
6347,3
6348,4
6349,3
6350,5
6351,3
6352,1
6353,4
6354,1
6355,2
6356,4
6357,3
6358,5
6359,4
6360,2
6361,1
6362,1
6363,3
6364,5
6365,1
6366,3
6367,1
6368,4
6369,2
6370,1
6371,1
6372,5
6373,3
6374,5
6375,1
6376,3
6377,5
6378,4
6379,1
6380,2
6381,4
6382,5
6383,2
6384,3
6385,2
6386,4
6387,4
6388,5
6389,1
6390,2
6391,1
6392,2
6393,5
6394,2
6395,4
6396,3
6397,3
6398,4
6399,4
6400,5
6401,1
6402,1
6403,3
6404,2
6405,5
6406,5
6407,3
6408,1
6409,1
6410,2
6411,5
6412,5
6413,3
6414,1
6415,1
6416,1
6417,1
6418,1
6419,4
6420,1
6421,1
6422,1
6423,1
6424,5
6425,3
6426,3
6427,4
6428,1
6429,5
6430,1
6431,3
6432,5
6433,1
6434,1
6435,2
6436,2
6437,2
6438,1
6439,5
6440,1
6441,1
6442,1
6443,4
6444,5
6445,4
6446,2
6447,4
6448,3
6449,4
6450,4
6451,5
6452,5
6453,3
6454,1
6455,1
6456,3
6457,1
6458,3
6459,3
6460,1
6461,4
6462,5
6463,1
6464,4
6465,2
6466,3
6467,4
6468,4
6469,4
6470,2
6471,4
6472,2
6473,3
6474,5
6475,2
6476,3
6477,1
6478,4
6479,2
6480,4
6481,2
6482,4
6483,3
6484,5
6485,4
6486,3
6487,5
6488,2
6489,3
6490,2
6491,3
6492,3
6493,3
6494,4
6495,3
6496,3
6497,3
6498,2
6499,2
