id,prediction,actual
4138,3,5
4139,2,2
4140,2,3
4141,3,3
4142,3,4
4143,2,2
4144,2,2
4145,4,4
4146,3,4
4147,3,4
4148,4,4
4149,5,5
4150,5,5
4151,3,4
4152,2,3
4153,5,5
4154,2,2
4155,2,4
4156,3,2
4157,2,3
4158,3,3
4159,4,4
4160,1,2
4161,4,3
4162,4,5
4163,3,3
4164,3,4
4165,3,2
4166,2,3
4167,4,5
4168,2,2
4169,5,5
4170,2,1
4171,4,5
4172,1,1
4173,5,4
4174,1,1
4175,2,1
4176,3,4
4177,2,1
4178,5,5
4179,1,1
4180,3,4
4181,1,1
4182,3,5
4183,2,3
4184,2,5
4185,1,5
4186,4,3
4187,3,4
4188,1,1
4189,2,1
4190,2,1
4191,3,3
4192,3,5
4193,4,4
4194,2,4
4195,3,4
4196,1,1
4197,2,2
4198,1,1
4199,3,2
4200,4,5
4201,5,5
4202,4,4
4203,5,5
4204,2,2
4205,2,1
4206,3,3
4207,1,1
4208,2,4
4209,1,1
4210,3,5
4211,2,2
4212,1,2
4213,2,1
4214,3,3
4215,1,1
4216,2,2
4217,2,3
4218,3,4
4219,1,1
4220,3,5
4221,4,4
4222,4,4
4223,1,1
4224,2,2
4225,2,2
4226,2,3
4227,3,3
4228,1,5
4229,2,2
4230,2,2
4231,1,1
4232,3,4
4233,2,3
4234,2,3
4235,3,3
4236,1,1
4237,2,1
4238,2,2
4239,3,3
4240,2,2
4241,2,2
4242,1,2
4243,5,5
4244,4,4
4245,1,2
4246,2,4
4247,2,5
4248,2,2
4249,2,3
4250,3,5
4251,3,3
4252,4,5
4253,2,5
4254,3,3
4255,2,3
4256,2,3
4257,2,2
4258,2,4
4259,2,2
4260,3,4
4261,3,3
4262,2,2
4263,2,2
4264,3,4
4265,3,5
4266,3,3
4267,1,1
4268,1,1
4269,2,1
4270,1,1
4271,4,4
4272,1,1
4273,3,4
4274,3,4
4275,2,2
4276,2,3
4277,5,5
4278,5,4
4279,2,2
4280,4,4
4281,1,1
4282,5,5
4283,3,5
4284,2,1
4285,5,5
4286,3,3
4287,3,4
4288,5,4
4289,1,1
4290,3,4
4291,3,2
4292,2,3
4293,2,2
4294,2,2
4295,2,2
4296,1,1
4297,2,2
4298,5,5
4299,4,4
4300,2,2
4301,1,1
4302,4,4
4303,1,3
4304,1,1
4305,1,2
4306,4,4
4307,4,3
4308,2,2
4309,2,2
4310,2,3
4311,5,5
4312,2,2
4313,1,1
4314,2,3
4315,1,1
4316,2,2
4317,2,2
4318,3,3
4319,2,3
4320,1,1
4321,2,2
4322,3,3
4323,4,5
4324,2,3
4325,3,4
4326,3,3
4327,3,4
4328,2,5
4329,2,5
4330,2,3
4331,2,2
4332,5,5
4333,5,5
4334,2,5
4335,5,5
4336,5,5
4337,2,3
4338,2,1
4339,2,2
4340,2,2
4341,2,3
4342,2,4
4343,2,1
4344,1,1
4345,1,1
4346,3,3
4347,2,2
4348,2,1
4349,5,5
4350,1,1
4351,5,5
4352,3,4
4353,2,2
4354,4,5
4355,4,4
4356,5,4
4357,3,3
4358,1,1
4359,3,4
4360,2,2
4361,1,1
4362,1,1
4363,2,2
4364,4,5
4365,2,5
4366,2,3
4367,1,1
4368,5,5
4369,5,4
4370,1,1
4371,2,2
4372,3,3
4373,4,4
4374,3,5
4375,1,1
4376,1,1
4377,5,5
4378,2,2
4379,2,2
4380,2,3
4381,5,5
4382,1,3
4383,5,5
4384,1,1
4385,1,2
4386,3,3
4387,1,1
4388,5,4
4389,5,5
4390,3,4
4391,1,1
4392,3,2
4393,3,3
4394,2,3
4395,1,1
4396,5,5
4397,3,3
4398,1,1
4399,4,5
4400,2,3
4401,3,2
4402,3,3
4403,5,5
4404,2,2
4405,3,3
4406,3,3
4407,1,3
4408,3,5
4409,4,4
4410,4,4
4411,5,5
4412,1,2
4413,2,1
4414,3,3
4415,3,2
4416,3,3
4417,2,2
4418,2,1
4419,2,5
4420,1,4
4421,1,2
4422,1,1
4423,2,2
4424,4,5
4425,1,1
4426,2,1
4427,4,3
4428,2,2
4429,4,4
4430,1,1
4431,1,1
4432,5,5
4433,3,2
4434,2,4
4435,3,2
4436,2,5
4437,1,4
4438,3,3
4439,2,2
4440,4,4
4441,3,3
4442,2,5
4443,2,2
4444,2,2
4445,3,4
4446,2,1
4447,3,2
4448,2,1
4449,2,3
4450,2,1
4451,2,2
4452,3,4
4453,2,2
4454,2,2
4455,3,4
4456,1,2
4457,1,1
4458,2,3
4459,2,3
4460,2,2
4461,2,3
4462,2,1
4463,2,2
4464,2,1
4465,2,2
4466,3,5
4467,3,4
4468,3,3
4469,2,1
4470,1,3
4471,4,5
4472,2,2
4473,2,2
4474,2,5
4475,1,1
4476,3,2
4477,5,5
4478,5,5
4479,3,3
4480,2,2
4481,1,1
4482,4,4
4483,4,5
4484,5,5
4485,2,3
4486,2,3
4487,3,4
4488,1,1
4489,2,1
4490,2,2
4491,4,3
4492,5,5
4493,5,5
4494,3,3
4495,2,2
4496,5,5
4497,3,5
4498,1,1
4499,5,1
4500,2,2
4501,3,4
4502,1,4
4503,5,4
4504,2,2
4505,2,2
4506,1,1
4507,3,3
4508,2,1
4509,1,1
4510,1,1
4511,2,2
4512,3,5
4513,4,1
4514,2,5
4515,2,4
4516,1,1
4517,2,1
4518,2,1
4519,5,5
4520,5,5
4521,3,4
4522,1,3
4523,2,2
4524,2,3
4525,1,1
4526,2,3
4527,5,5
4528,3,5
4529,2,1
4530,5,5
4531,2,3
4532,4,4
4533,3,3
4534,1,1
4535,4,4
4536,2,2
4537,1,1
4538,5,5
4539,2,3
4540,1,1
4541,1,1
4542,2,2
4543,2,1
4544,1,1
4545,3,3
4546,2,2
4547,5,5
4548,4,4
4549,1,1
4550,3,2
4551,3,3
4552,1,1
4553,3,4
4554,2,2
4555,2,1
4556,4,4
4557,2,2
4558,2,2
4559,3,5
4560,1,1
4561,1,2
4562,1,5
4563,2,3
4564,3,2
4565,2,1
4566,1,1
4567,4,3
4568,3,5
4569,1,1
4570,3,5
4571,5,5
4572,2,4
4573,2,2
4574,2,4
4575,1,1
4576,1,2
4577,1,2
4578,2,5
4579,3,4
4580,1,1
4581,2,2
4582,2,1
4583,3,4
4584,1,3
4585,2,3
4586,5,5
4587,3,5
4588,1,2
4589,2,2
4590,1,1
4591,3,5
4592,2,5
4593,3,4
4594,3,5
4595,2,1
4596,2,3
4597,4,4
4598,1,1
4599,3,4
4600,5,5
4601,1,1
4602,3,5
4603,5,4
4604,3,4
4605,2,3
4606,2,1
4607,4,4
4608,2,5
4609,5,5
4610,2,5
4611,3,5
4612,2,2
4613,2,1
4614,2,2
4615,1,1
4616,1,1
4617,3,3
4618,3,4
4619,4,4
4620,3,3
4621,3,5
4622,2,1
4623,2,1
4624,2,3
4625,3,5
4626,4,4
4627,2,2
4628,1,1
4629,5,5
4630,1,1
4631,2,3
4632,3,3
4633,2,4
4634,2,2
4635,3,3
4636,1,2
4637,3,3
4638,5,5
4639,3,3
4640,3,3
4641,5,3
4642,1,2
4643,5,5
4644,3,4
4645,5,4
4646,2,3
4647,2,2
4648,5,5
4649,3,4
4650,4,5
4651,5,5
4652,2,2
4653,1,1
4654,2,2
4655,3,3
4656,2,2
4657,2,2
4658,1,1
4659,3,3
4660,4,3
4661,2,5
4662,3,3
4663,1,2
4664,4,2
4665,4,4
4666,5,2
4667,2,1
4668,3,3
4669,2,3
4670,3,3
4671,5,5
4672,1,1
4673,3,3
4674,5,5
4675,1,2
4676,1,5
4677,2,3
4678,4,4
4679,2,1
4680,3,3
4681,3,3
4682,1,1
4683,4,5
4684,5,5
4685,2,5
4686,4,4
4687,3,2
4688,1,2
4689,4,3
4690,5,5
4691,3,3
4692,2,3
4693,2,3
4694,3,3
4695,1,1
4696,3,4
4697,2,3
4698,3,4
4699,1,1
4700,3,5
4701,5,4
4702,4,4
4703,2,1
4704,2,5
4705,4,5
4706,2,3
4707,1,1
4708,2,5
4709,5,5
4710,2,2
4711,2,1
4712,3,3
4713,2,3
4714,3,3
4715,1,1
4716,3,3
4717,3,3
4718,2,2
4719,5,5
4720,3,4
4721,3,4
4722,5,5
4723,5,5
4724,3,5
4725,2,4
4726,4,3
4727,2,2
4728,4,5
4729,2,2
4730,3,2
4731,3,4
4732,3,3
4733,2,5
4734,2,1
4735,3,3
4736,4,4
4737,2,3
4738,2,2
4739,5,5
4740,1,2
4741,2,2
4742,1,1
4743,3,5
4744,1,5
4745,5,5
4746,4,4
4747,3,2
4748,4,3
4749,2,3
4750,1,3
4751,2,2
4752,5,5
4753,2,3
4754,3,2
4755,3,3
4756,2,3
4757,1,2
4758,3,4
4759,2,1
4760,3,4
4761,2,5
4762,3,5
4763,2,2
4764,4,4
4765,1,1
4766,3,5
4767,3,3
4768,1,1
4769,4,4
4770,5,4
4771,2,2
4772,4,4
4773,2,2
4774,2,1
4775,2,2
4776,4,3
4777,1,1
4778,2,5
4779,4,5
4780,1,1
4781,5,5
4782,1,1
4783,3,4
4784,3,2
4785,3,4
4786,2,5
4787,2,2
4788,3,3
4789,2,2
4790,2,2
4791,1,1
4792,3,4
4793,5,5
4794,1,1
4795,3,5
4796,2,2
4797,1,1
4798,2,2
4799,2,2
4800,5,4
4801,1,5
4802,1,3
4803,2,5
4804,2,5
4805,1,1
4806,4,5
4807,2,3
4808,2,2
4809,3,3
4810,2,2
4811,2,1
4812,3,3
4813,2,4
4814,1,1
4815,2,2
4816,5,4
4817,5,5
4818,5,5
4819,3,3
4820,2,1
4821,2,2
4822,4,1
4823,2,3
4824,5,5
4825,1,1
4826,1,1
4827,1,1
4828,2,3
4829,2,1
4830,4,5
4831,5,4
4832,4,4
4833,3,5
4834,2,1
4835,5,4
4836,2,5
4837,3,3
4838,2,2
4839,1,1
4840,4,3
4841,3,4
4842,2,2
4843,1,1
4844,2,1
4845,2,2
4846,5,5
4847,1,2
4848,2,2
4849,2,5
4850,2,5
4851,1,1
4852,5,5
4853,1,1
4854,1,4
4855,3,4
4856,2,1
4857,3,3
4858,1,2
4859,2,3
4860,2,4
4861,4,2
4862,2,1
4863,4,4
4864,4,5
4865,1,1
4866,5,4
4867,4,5
4868,2,2
4869,3,3
4870,2,5
4871,5,4
4872,3,5
4873,2,5
4874,1,1
4875,3,3
4876,1,1
4877,2,3
4878,3,3
4879,3,5
4880,1,1
4881,3,3
4882,3,4
4883,3,5
4884,2,2
4885,3,3
4886,2,2
4887,5,5
4888,1,1
4889,1,3
4890,2,2
4891,2,4
4892,1,1
4893,2,5
4894,3,3
4895,1,1
4896,4,5
4897,1,1
4898,1,1
4899,3,3
4900,5,5
4901,2,1
4902,2,1
4903,3,3
4904,2,1
4905,4,5
4906,5,5
4907,2,2
4908,2,2
4909,3,3
4910,4,3
4911,4,3
4912,2,3
4913,2,1
4914,4,4
4915,2,3
4916,5,5
4917,3,3
4918,2,2
4919,3,3
4920,5,5
4921,2,3
4922,4,4
4923,2,5
4924,2,2
4925,3,5
4926,2,2
4927,3,4
4928,5,5
4929,2,4
4930,1,1
4931,4,4
4932,4,5
4933,3,3
4934,2,1
4935,5,5
4936,2,5
4937,2,2
4938,2,3
4939,1,1
4940,3,3
4941,2,3
4942,5,5
4943,3,5
4944,2,4
4945,2,2
4946,2,3
4947,2,1
4948,1,1
4949,3,4
4950,4,5
4951,2,2
4952,2,1
4953,1,1
4954,1,1
4955,5,4
4956,1,1
4957,1,1
4958,1,1
4959,3,4
4960,2,2
4961,4,4
4962,4,5
4963,3,5
4964,3,3
4965,2,2
4966,2,4
4967,3,4
4968,5,5
4969,3,5
4970,3,3
4971,2,4
4972,3,4
4973,2,2
4974,2,1
4975,2,5
4976,2,3
4977,5,5
4978,3,5
4979,3,3
4980,2,2
4981,3,3
4982,1,1
4983,4,3
4984,3,5
4985,5,5
4986,2,2
4987,3,3
4988,2,5
4989,2,1
4990,2,4
4991,4,5
4992,3,4
4993,2,1
4994,2,1
4995,2,2
4996,3,4
4997,1,2
4998,2,3
4999,3,5
5000,3,4
5001,5,5
5002,2,1
5003,1,2
5004,4,4
5005,3,3
5006,3,3
5007,1,1
5008,3,3
5009,2,4
5010,2,1
5011,2,2
5012,2,2
5013,1,1
5014,1,1
5015,2,5
5016,2,1
5017,4,4
5018,2,2
5019,3,4
5020,3,4
5021,2,3
5022,4,5
5023,2,3
5024,5,5
5025,1,1
5026,3,2
5027,3,5
5028,2,2
5029,1,2
5030,2,3
5031,1,1
5032,4,3
5033,4,4
5034,3,3
5035,3,5
5036,2,4
5037,5,5
5038,1,1
5039,2,2
5040,1,1
5041,2,2
5042,3,4
5043,3,2
5044,2,2
5045,1,1
5046,3,5
5047,3,3
5048,3,4
5049,2,4
5050,1,1
5051,4,3
5052,3,5
5053,5,5
5054,2,1
5055,3,1
5056,3,4
5057,2,2
5058,1,1
5059,4,2
5060,2,2
5061,3,3
5062,3,4
5063,3,3
5064,3,5
5065,2,2
5066,2,2
5067,2,3
5068,2,1
5069,2,2
5070,3,5
5071,2,2
5072,3,5
5073,4,4
5074,2,2
5075,5,5
5076,3,1
5077,3,3
5078,2,4
5079,1,3
5080,3,4
5081,1,1
5082,3,4
5083,2,1
5084,2,2
5085,2,2
5086,2,1
5087,4,4
5088,3,3
5089,3,3
5090,1,1
5091,5,5
5092,3,4
5093,2,5
5094,3,5
5095,2,2
5096,3,4
5097,1,1
5098,2,2
5099,3,3
5100,1,1
5101,4,4
5102,3,4
5103,2,2
5104,1,2
5105,3,5
5106,3,3
5107,3,3
5108,4,4
5109,2,2
5110,3,3
5111,5,4
5112,2,2
5113,1,2
5114,2,2
5115,2,2
5116,3,5
5117,1,1
5118,3,3
5119,3,4
5120,2,4
5121,3,2
5122,1,1
5123,1,1
5124,5,4
5125,4,3
5126,3,4
5127,2,4
5128,4,4
5129,5,5
5130,2,2
5131,1,1
5132,5,5
5133,2,2
5134,5,4
5135,2,3
5136,5,5
5137,5,5
5138,2,1
5139,3,2
5140,2,5
5141,2,3
5142,1,1
5143,3,4
5144,2,2
5145,2,1
5146,2,2
5147,4,4
5148,3,4
5149,3,3
5150,2,2
5151,1,1
5152,2,2
5153,2,3
5154,5,5
5155,5,5
5156,4,4
5157,5,5
5158,1,1
5159,2,2
5160,3,3
5161,4,5
5162,2,3
5163,1,3
5164,2,2
5165,3,3
5166,1,2
5167,5,5
5168,3,3
5169,4,4
5170,1,5
5171,2,2
5172,4,4
5173,2,1
5174,2,5
5175,3,3
5176,4,4
5177,5,5
5178,5,4
5179,2,2
5180,5,5
5181,3,3
5182,4,4
5183,2,3
5184,3,3
5185,5,5
5186,2,2
5187,5,5
5188,5,5
5189,2,2
5190,3,3
5191,2,2
5192,5,4
5193,5,5
5194,2,1
5195,5,5
5196,1,2
5197,1,2
5198,2,1
5199,3,5
5200,1,1
5201,3,5
5202,3,2
5203,2,2
5204,3,5
5205,1,1
5206,4,4
5207,2,3
5208,3,4
5209,5,4
5210,4,4
5211,3,3
5212,3,3
5213,4,4
5214,2,2
5215,2,3
5216,2,5
5217,4,4
5218,4,5
5219,3,2
5220,1,1
5221,1,1
5222,4,4
5223,1,1
5224,2,3
5225,2,3
5226,2,4
5227,3,3
5228,3,4
5229,3,3
5230,5,5
5231,3,5
5232,3,3
5233,3,5
5234,5,5
5235,4,4
5236,2,1
5237,2,4
5238,4,3
5239,3,3
5240,1,1
5241,2,4
5242,2,1
5243,3,4
5244,3,3
5245,3,3
5246,3,4
5247,5,5
5248,1,1
5249,2,3
5250,2,2
5251,3,5
5252,3,3
5253,3,4
5254,1,2
5255,3,2
5256,4,4
5257,5,5
5258,3,3
5259,1,1
5260,5,5
5261,4,4
5262,2,2
5263,1,1
5264,2,4
5265,3,4
5266,4,4
5267,2,2
5268,2,5
5269,3,5
5270,2,2
5271,4,4
5272,1,2
5273,3,4
5274,2,2
5275,3,4
5276,1,1
5277,2,3
5278,1,3
5279,4,4
5280,4,4
5281,1,1
5282,5,4
5283,2,1
5284,2,1
5285,5,5
5286,3,5
5287,3,5
5288,3,5
5289,2,1
5290,2,2
5291,3,2
5292,2,2
5293,3,2
5294,4,4
5295,1,1
5296,2,2
5297,3,4
5298,2,2
5299,2,2
5300,3,3
5301,1,1
5302,4,4
5303,5,5
5304,1,2
5305,3,5
5306,3,3
5307,2,3
5308,2,4
5309,3,3
5310,5,5
5311,3,5
5312,3,4
5313,5,5
5314,3,3
5315,1,1
5316,1,1
5317,3,5
5318,4,5
5319,3,3
5320,2,1
5321,2,1
5322,3,4
5323,3,5
5324,4,4
5325,5,4
5326,1,1
5327,1,3
5328,3,1
5329,1,2
5330,3,5
5331,3,4
5332,5,5
5333,2,2
5334,3,3
5335,3,2
5336,2,3
5337,2,1
5338,5,5
5339,5,5
5340,3,2
5341,1,1
5342,2,2
5343,2,4
5344,1,1
5345,2,1
5346,2,3
5347,3,3
5348,1,1
5349,1,1
5350,3,4
5351,2,5
5352,2,3
5353,3,4
5354,1,1
5355,5,4
5356,4,3
5357,1,1
5358,3,3
5359,3,4
5360,2,2
5361,2,1
5362,3,3
5363,3,5
5364,1,1
5365,4,3
5366,5,4
5367,3,4
5368,4,5
5369,5,5
5370,1,1
5371,4,5
5372,1,1
5373,5,5
5374,1,1
5375,4,1
5376,2,2
5377,2,5
5378,3,5
5379,2,2
5380,2,2
5381,1,1
5382,4,4
5383,3,5
5384,3,3
5385,5,5
5386,5,5
5387,1,1
5388,1,1
5389,3,3
5390,2,3
5391,3,3
5392,1,2
5393,5,4
5394,3,4
5395,2,3
5396,2,2
5397,3,4
5398,1,1
5399,2,2
5400,1,1
5401,3,3
5402,1,1
5403,3,4
5404,2,2
5405,3,4
5406,3,4
5407,5,5
5408,2,5
5409,2,1
5410,2,2
5411,5,5
5412,1,1
5413,2,2
5414,2,1
5415,4,3
5416,4,3
5417,3,3
5418,5,5
5419,1,1
5420,2,4
5421,3,2
5422,1,1
5423,1,1
5424,2,5
5425,2,3
5426,2,2
5427,2,1
5428,3,3
5429,3,2
5430,3,3
5431,2,2
5432,1,1
5433,2,2
5434,3,5
5435,3,4
5436,1,1
5437,3,4
5438,3,5
5439,3,4
5440,3,4
5441,3,1
5442,2,2
5443,2,1
5444,4,2
5445,3,3
5446,1,4
5447,1,3
5448,3,3
5449,2,1
5450,1,3
5451,1,3
5452,3,4
5453,4,4
5454,1,2
5455,3,5
5456,5,5
5457,2,5
5458,2,1
5459,2,1
5460,3,2
5461,2,2
5462,2,1
5463,3,3
5464,1,1
5465,1,1
5466,2,2
5467,2,2
5468,2,1
5469,4,4
5470,3,3
5471,2,1
5472,3,3
5473,2,2
5474,2,3
5475,2,3
5476,3,3
5477,1,2
5478,3,3
5479,2,2
5480,5,4
5481,3,4
5482,4,3
5483,1,1
5484,1,2
5485,3,4
5486,4,5
5487,5,5
5488,5,5
5489,3,5
5490,4,4
5491,2,1
5492,4,4
5493,1,1
5494,3,3
5495,2,3
5496,5,5
5497,2,1
5498,2,3
5499,1,1
5500,3,5
5501,5,5
5502,4,5
5503,3,3
5504,3,4
5505,1,1
5506,3,1
5507,1,2
5508,2,3
5509,2,2
5510,2,3
5511,2,5
5512,3,5
5513,4,5
5514,2,2
5515,3,3
5516,1,2
5517,2,2
5518,2,2
5519,5,5
5520,5,4
5521,3,4
5522,2,2
5523,2,3
5524,1,4
5525,2,2
5526,1,1
5527,4,4
5528,3,3
5529,2,2
5530,2,2
5531,5,5
5532,5,5
5533,5,5
5534,3,5
5535,2,2
5536,3,4
5537,2,2
5538,3,4
5539,1,2
5540,3,4
5541,1,2
5542,4,4
5543,2,2
5544,1,1
5545,4,4
5546,4,5
5547,4,5
5548,3,4
5549,2,5
5550,2,3
5551,2,2
5552,3,3
5553,5,5
5554,3,4
5555,1,2
5556,2,2
5557,5,5
5558,2,3
5559,3,3
5560,4,5
5561,4,4
5562,2,5
5563,2,2
5564,2,3
5565,4,5
5566,5,5
5567,3,5
5568,4,4
5569,3,5
5570,4,5
5571,2,2
5572,4,4
5573,5,5
5574,2,3
5575,1,2
5576,5,4
5577,3,5
5578,1,5
5579,4,5
5580,1,1
5581,3,3
5582,2,1
5583,1,1
5584,1,2
5585,2,2
5586,1,2
5587,3,4
5588,5,5
5589,4,2
5590,1,5
5591,2,2
5592,2,2
5593,2,3
5594,2,3
5595,2,2
5596,3,4
5597,3,3
5598,5,4
5599,4,4
5600,3,3
5601,4,4
5602,2,4
5603,2,1
5604,5,5
5605,5,5
5606,2,3
5607,2,1
5608,4,5
5609,5,5
5610,1,1
5611,3,5
5612,2,1
5613,3,3
5614,2,3
5615,2,2
5616,1,1
5617,3,1
5618,2,2
5619,2,3
5620,3,4
5621,3,3
5622,3,5
5623,3,2
5624,2,5
5625,3,4
5626,2,1
5627,4,4
5628,3,4
5629,5,4
5630,5,5
5631,2,2
5632,3,4
5633,3,4
5634,1,2
5635,3,3
5636,2,2
5637,2,2
5638,5,5
5639,5,5
5640,4,4
5641,3,3
5642,2,4
5643,2,3
5644,3,5
5645,2,3
5646,3,3
5647,1,1
5648,2,3
5649,2,2
5650,1,2
5651,3,5
5652,2,5
5653,4,4
5654,3,4
5655,3,2
5656,1,2
5657,4,2
5658,3,3
5659,4,5
5660,3,3
5661,5,5
5662,4,5
5663,4,4
5664,5,5
5665,1,1
5666,4,4
5667,2,3
5668,2,2
5669,4,4
5670,2,2
5671,2,4
5672,2,1
5673,2,5
5674,1,1
5675,3,3
5676,4,4
5677,1,2
5678,3,5
5679,1,1
5680,1,1
5681,2,2
5682,5,4
5683,3,3
5684,1,1
5685,2,3
5686,5,5
5687,1,2
5688,3,4
5689,2,4
5690,3,3
5691,3,2
5692,3,5
5693,3,3
5694,4,4
5695,2,2
5696,2,3
5697,2,1
5698,3,2
5699,3,3
5700,1,1
5701,1,1
5702,3,3
5703,1,5
5704,2,5
5705,4,4
5706,3,4
5707,1,1
5708,1,1
5709,2,2
5710,1,4
5711,5,5
5712,3,4
5713,5,4
5714,1,1
5715,2,2
5716,2,2
5717,5,5
5718,4,3
5719,3,4
5720,5,4
5721,3,3
5722,5,5
5723,2,2
5724,1,2
5725,2,4
5726,2,2
5727,3,3
5728,2,3
5729,1,1
5730,4,3
5731,2,3
5732,3,3
5733,2,5
5734,5,5
5735,1,2
5736,2,1
5737,2,1
5738,2,2
5739,2,3
5740,2,2
5741,1,1
5742,2,5
5743,3,4
5744,3,1
5745,4,4
5746,4,3
5747,2,1
5748,1,1
5749,1,1
5750,3,3
5751,2,2
5752,2,2
5753,4,4
5754,5,4
5755,1,1
5756,1,1
5757,1,1
5758,3,4
5759,5,4
5760,1,1
5761,1,1
5762,3,3
5763,2,5
5764,2,2
5765,5,5
5766,1,1
5767,2,2
5768,4,5
5769,5,5
5770,2,5
5771,1,2
5772,2,1
5773,3,4
5774,4,4
5775,3,4
5776,4,4
5777,3,4
5778,2,1
5779,3,5
5780,2,4
5781,3,5
5782,1,1
5783,5,5
5784,5,5
5785,2,2
5786,4,5
5787,3,3
5788,4,5
5789,2,5
5790,3,5
5791,2,2
5792,2,5
5793,2,2
5794,3,4
5795,4,5
5796,3,4
5797,3,4
5798,4,4
5799,3,5
5800,2,2
5801,2,2
5802,2,4
5803,1,1
5804,5,5
5805,5,5
5806,3,3
5807,3,4
5808,2,5
5809,2,1
5810,1,1
5811,2,3
5812,2,1
5813,4,4
5814,4,4
5815,2,3
5816,2,3
5817,2,2
5818,2,3
5819,5,5
5820,1,1
5821,2,2
5822,3,3
5823,3,1
5824,1,1
5825,5,4
5826,3,4
5827,1,1
5828,4,4
5829,3,3
5830,2,1
5831,1,1
5832,2,2
5833,2,2
5834,2,2
5835,3,5
5836,3,4
5837,5,3
5838,1,1
5839,4,4
5840,5,4
5841,1,1
5842,2,4
5843,3,5
5844,3,3
5845,1,2
5846,1,2
5847,3,3
5848,2,2
5849,1,1
5850,5,5
5851,3,3
5852,3,3
5853,2,1
5854,3,3
5855,2,2
5856,2,2
5857,5,5
5858,2,2
5859,3,4
5860,4,4
5861,1,1
5862,3,4
5863,2,4
5864,1,1
5865,3,5
5866,4,4
5867,4,2
5868,2,4
5869,2,3
5870,5,5
5871,3,3
5872,3,3
5873,1,1
5874,2,3
5875,2,3
5876,2,3
5877,1,1
5878,3,2
5879,4,5
5880,2,1
5881,1,1
5882,3,5
5883,3,5
5884,3,3
5885,2,1
5886,2,2
5887,3,4
5888,1,1
5889,1,1
5890,2,2
5891,2,2
5892,2,1
5893,5,5
5894,1,1
5895,3,3
5896,2,1
5897,2,2
5898,3,4
5899,3,4
5900,2,3
5901,1,1
5902,1,2
5903,1,1
5904,2,2
5905,1,1
5906,3,4
5907,1,2
5908,2,2
5909,3,3
5910,3,4
5911,5,5
5912,1,2
5913,2,3
5914,3,3
5915,3,5
5916,2,1
5917,2,2
5918,2,1
5919,1,1
5920,2,2
5921,2,2
5922,1,2
5923,3,3
5924,2,1
5925,2,3
5926,2,3
5927,1,2
5928,2,1
5929,5,4
5930,3,5
5931,3,3
5932,5,5
5933,2,5
5934,2,1
5935,2,2
5936,3,3
5937,4,5
5938,3,3
5939,2,3
5940,5,5
5941,3,3
5942,2,2
5943,1,1
5944,2,1
5945,1,5
5946,5,5
5947,5,5
5948,5,4
5949,2,1
5950,2,2
5951,2,2
5952,3,4
5953,1,1
5954,2,1
5955,2,1
5956,5,5
5957,3,4
5958,1,1
5959,2,2
5960,2,2
5961,3,3
5962,1,1
5963,1,1
5964,1,1
5965,4,3
5966,5,5
5967,1,1
5968,3,4
5969,5,5
5970,3,2
5971,3,3
5972,2,2
5973,2,5
5974,2,1
5975,1,1
5976,5,5
5977,3,2
5978,1,2
5979,3,3
5980,4,4
5981,4,2
5982,2,1
5983,2,2
5984,2,1
5985,4,4
5986,5,5
5987,3,3
5988,2,1
5989,3,4
5990,2,2
5991,5,5
5992,3,4
5993,3,3
5994,1,1
5995,2,1
5996,2,4
5997,4,3
5998,3,3
5999,4,4
6000,4,5
6001,3,2
6002,4,3
6003,4,4
6004,1,1
6005,2,2
6006,3,5
6007,4,1
6008,2,3
6009,5,5
6010,2,5
6011,1,1
6012,1,1
6013,2,1
6014,4,1
6015,3,2
6016,2,3
6017,4,4
6018,5,5
6019,3,2
6020,3,4
6021,3,4
6022,4,5
6023,1,3
6024,2,2
6025,4,5
6026,5,4
6027,4,4
6028,2,2
6029,2,2
6030,2,3
6031,2,1
6032,2,1
6033,1,1
6034,5,5
6035,2,2
6036,2,2
6037,2,1
6038,2,2
6039,2,2
6040,2,4
6041,3,4
6042,2,1
6043,5,5
6044,4,4
6045,3,4
6046,1,1
6047,1,2
6048,2,3
6049,5,5
6050,1,2
6051,1,5
6052,3,2
6053,3,4
6054,2,3
6055,5,5
6056,3,3
6057,2,2
6058,2,3
6059,5,5
6060,5,5
6061,2,1
6062,2,4
6063,3,2
6064,2,2
6065,5,4
6066,2,3
6067,2,1
6068,4,4
6069,4,5
6070,1,4
6071,4,4
6072,5,5
6073,3,4
6074,2,4
6075,2,2
6076,5,5
6077,1,3
6078,2,2
6079,3,4
6080,2,1
6081,3,1
6082,5,5
6083,2,4
6084,2,1
6085,2,3
6086,3,4
6087,2,2
6088,4,4
6089,1,1
6090,2,1
6091,2,3
6092,2,3
6093,5,5
6094,2,1
6095,5,5
6096,1,1
6097,5,5
6098,2,3
6099,2,2
6100,3,4
6101,2,2
6102,2,2
6103,2,2
6104,2,1
6105,5,5
6106,2,2
6107,2,2
6108,2,2
6109,3,4
6110,4,4
6111,2,2
6112,3,3
6113,4,4
6114,3,2
6115,1,1
6116,2,2
6117,5,5
6118,3,3
6119,5,5
6120,2,2
6121,2,5
6122,5,5
6123,2,2
6124,3,3
6125,2,2
6126,2,1
6127,3,5
6128,2,2
6129,2,4
6130,2,1
6131,5,4
6132,1,1
6133,5,1
6134,2,2
6135,4,4
